1: 1:BoardData {
751: 1:BoardData {
751: 1:  'history': [],
751: 1:  'level': 0,
751: 1:  'questions': []
751: 1:}
751: 1:Scores: 600
751: 1:Answer: message('[]')
------------------------------------------
752: 1:BoardData {
752: 1:  'history': [],
752: 1:  'level': 0,
752: 1:  'questions': []
752: 1:}
752: 1:Scores: 600
752: 1:Answer: message('[]')
------------------------------------------
753: 1:BoardData {
753: 1:  'history': [],
753: 1:  'level': 0,
753: 1:  'questions': []
753: 1:}
753: 1:Scores: 600
753: 1:Answer: message('[]')
------------------------------------------
754: 1:BoardData {
754: 1:  'history': [],
754: 1:  'level': 0,
754: 1:  'questions': []
754: 1:}
754: 1:Scores: 600
754: 1:Answer: message('[]')
------------------------------------------
755: 1:BoardData {
755: 1:  'history': [],
755: 1:  'level': 0,
755: 1:  'questions': []
755: 1:}
755: 1:Scores: 600
755: 1:Answer: message('[]')
------------------------------------------
756: 1:BoardData {
756: 1:  'history': [],
756: 1:  'level': 0,
756: 1:  'questions': []
756: 1:}
756: 1:Scores: 600
756: 1:Answer: message('[]')
------------------------------------------
757: 1:BoardData {
757: 1:  'history': [],
757: 1:  'level': 0,
757: 1:  'questions': []
757: 1:}
757: 1:Scores: 600
757: 1:Answer: message('[]')
------------------------------------------
758: 1:BoardData {
758: 1:  'history': [],
758: 1:  'level': 0,
758: 1:  'questions': []
758: 1:}
758: 1:Scores: 600
758: 1:Answer: message('[]')
------------------------------------------
759: 1:BoardData {
759: 1:  'history': [],
759: 1:  'level': 0,
759: 1:  'questions': []
759: 1:}
759: 1:Scores: 600
759: 1:Answer: message('[]')
------------------------------------------
760: 1:BoardData {
760: 1:  'history': [],
760: 1:  'level': 0,
760: 1:  'questions': []
760: 1:}
760: 1:Scores: 600
760: 1:Answer: message('[]')
------------------------------------------
761: 1:BoardData {
761: 1:  'history': [],
761: 1:  'level': 0,
761: 1:  'questions': []
761: 1:}
761: 1:Scores: 600
761: 1:Answer: message('[]')
------------------------------------------
762: 1:BoardData {
762: 1:  'history': [],
762: 1:  'level': 0,
762: 1:  'questions': []
762: 1:}
762: 1:Scores: 600
762: 1:Answer: message('[]')
------------------------------------------
763: 1:BoardData {
763: 1:  'history': [],
763: 1:  'level': 0,
763: 1:  'questions': []
763: 1:}
763: 1:Scores: 600
763: 1:Answer: message('[]')
------------------------------------------
764: 1:BoardData {
764: 1:  'history': [],
764: 1:  'level': 0,
764: 1:  'questions': []
764: 1:}
764: 1:Scores: 600
764: 1:Answer: message('[]')
------------------------------------------
765: 1:BoardData {
765: 1:  'history': [],
765: 1:  'level': 0,
765: 1:  'questions': []
765: 1:}
765: 1:Scores: 600
765: 1:Answer: message('[]')
------------------------------------------
766: 1:BoardData {
766: 1:  'history': [],
766: 1:  'level': 0,
766: 1:  'questions': []
766: 1:}
766: 1:Scores: 600
766: 1:Answer: message('[]')
------------------------------------------
767: 1:BoardData {
767: 1:  'history': [],
767: 1:  'level': 0,
767: 1:  'questions': []
767: 1:}
767: 1:Scores: 600
767: 1:Answer: message('[]')
------------------------------------------
768: 1:BoardData {
768: 1:  'history': [],
768: 1:  'level': 0,
768: 1:  'questions': []
768: 1:}
768: 1:Scores: 600
768: 1:Answer: message('[]')
------------------------------------------
769: 1:BoardData {
769: 1:  'history': [],
769: 1:  'level': 0,
769: 1:  'questions': []
769: 1:}
769: 1:Scores: 600
769: 1:Answer: message('[]')
------------------------------------------
770: 1:BoardData {
770: 1:  'history': [],
770: 1:  'level': 0,
770: 1:  'questions': []
770: 1:}
770: 1:Scores: 600
770: 1:Answer: message('[]')
------------------------------------------
771: 1:BoardData {
771: 1:  'history': [],
771: 1:  'level': 0,
771: 1:  'questions': []
771: 1:}
771: 1:Scores: 600
771: 1:Answer: message('[]')
------------------------------------------
772: 1:BoardData {
772: 1:  'history': [],
772: 1:  'level': 0,
772: 1:  'questions': []
772: 1:}
772: 1:Scores: 600
772: 1:Answer: message('[]')
------------------------------------------
773: 1:BoardData {
773: 1:  'history': [],
773: 1:  'level': 0,
773: 1:  'questions': []
773: 1:}
773: 1:Scores: 600
773: 1:Answer: message('[]')
------------------------------------------
774: 1:BoardData {
774: 1:  'history': [],
774: 1:  'level': 0,
774: 1:  'questions': []
774: 1:}
774: 1:Scores: 600
774: 1:Answer: message('[]')
------------------------------------------
775: 1:BoardData {
775: 1:  'history': [],
775: 1:  'level': 0,
775: 1:  'questions': []
775: 1:}
775: 1:Scores: 600
775: 1:Answer: message('[]')
------------------------------------------
776: 1:BoardData {
776: 1:  'history': [],
776: 1:  'level': 0,
776: 1:  'questions': []
776: 1:}
776: 1:Scores: 600
776: 1:Answer: message('[]')
------------------------------------------
777: 1:BoardData {
777: 1:  'history': [],
777: 1:  'level': 0,
777: 1:  'questions': []
777: 1:}
777: 1:Scores: 600
777: 1:Answer: message('[]')
------------------------------------------
778: 1:BoardData {
778: 1:  'history': [],
778: 1:  'level': 0,
778: 1:  'questions': []
778: 1:}
778: 1:Scores: 600
778: 1:Answer: message('[]')
------------------------------------------
779: 1:BoardData {
779: 1:  'history': [],
779: 1:  'level': 0,
779: 1:  'questions': []
779: 1:}
779: 1:Scores: 600
779: 1:Answer: message('[]')
------------------------------------------
780: 1:BoardData {
780: 1:  'history': [],
780: 1:  'level': 0,
780: 1:  'questions': []
780: 1:}
780: 1:Scores: 600
780: 1:Answer: message('[]')
------------------------------------------
781: 1:BoardData {
781: 1:  'history': [],
781: 1:  'level': 0,
781: 1:  'questions': []
781: 1:}
781: 1:Scores: 600
781: 1:Answer: message('[]')
------------------------------------------
782: 1:BoardData {
782: 1:  'history': [],
782: 1:  'level': 0,
782: 1:  'questions': []
782: 1:}
782: 1:Scores: 600
782: 1:Answer: message('[]')
------------------------------------------
783: 1:BoardData {
783: 1:  'history': [],
783: 1:  'level': 0,
783: 1:  'questions': []
783: 1:}
783: 1:Scores: 600
783: 1:Answer: message('[]')
------------------------------------------
784: 1:BoardData {
784: 1:  'history': [],
784: 1:  'level': 0,
784: 1:  'questions': []
784: 1:}
784: 1:Scores: 600
784: 1:Answer: message('[]')
------------------------------------------
785: 1:BoardData {
785: 1:  'history': [],
785: 1:  'level': 0,
785: 1:  'questions': []
785: 1:}
785: 1:Scores: 600
785: 1:Answer: message('[]')
------------------------------------------
786: 1:BoardData {
786: 1:  'history': [],
786: 1:  'level': 0,
786: 1:  'questions': []
786: 1:}
786: 1:Scores: 600
786: 1:Answer: message('[]')
------------------------------------------
787: 1:BoardData {
787: 1:  'history': [],
787: 1:  'level': 0,
787: 1:  'questions': []
787: 1:}
787: 1:Scores: 600
787: 1:Answer: message('[]')
------------------------------------------
788: 1:BoardData {
788: 1:  'history': [],
788: 1:  'level': 0,
788: 1:  'questions': []
788: 1:}
788: 1:Scores: 600
788: 1:Answer: message('[]')
------------------------------------------
789: 1:BoardData {
789: 1:  'history': [],
789: 1:  'level': 0,
789: 1:  'questions': []
789: 1:}
789: 1:Scores: 600
789: 1:Answer: message('[]')
------------------------------------------
790: 1:BoardData {
790: 1:  'history': [],
790: 1:  'level': 0,
790: 1:  'questions': []
790: 1:}
790: 1:Scores: 600
790: 1:Answer: message('[]')
------------------------------------------
791: 1:BoardData {
791: 1:  'history': [],
791: 1:  'level': 0,
791: 1:  'questions': []
791: 1:}
791: 1:Scores: 600
791: 1:Answer: message('[]')
------------------------------------------
792: 1:BoardData {
792: 1:  'history': [],
792: 1:  'level': 0,
792: 1:  'questions': []
792: 1:}
792: 1:Scores: 600
792: 1:Answer: message('[]')
------------------------------------------
793: 1:BoardData {
793: 1:  'history': [],
793: 1:  'level': 0,
793: 1:  'questions': []
793: 1:}
793: 1:Scores: 600
793: 1:Answer: message('[]')
------------------------------------------
794: 1:BoardData {
794: 1:  'history': [],
794: 1:  'level': 0,
794: 1:  'questions': []
794: 1:}
794: 1:Scores: 600
794: 1:Answer: message('[]')
------------------------------------------
795: 1:BoardData {
795: 1:  'history': [],
795: 1:  'level': 0,
795: 1:  'questions': []
795: 1:}
795: 1:Scores: 600
795: 1:Answer: message('[]')
------------------------------------------
796: 1:BoardData {
796: 1:  'history': [],
796: 1:  'level': 0,
796: 1:  'questions': []
796: 1:}
796: 1:Scores: 600
796: 1:Answer: message('[]')
------------------------------------------
797: 1:BoardData {
797: 1:  'history': [],
797: 1:  'level': 0,
797: 1:  'questions': []
797: 1:}
797: 1:Scores: 600
797: 1:Answer: message('[]')
------------------------------------------
798: 1:BoardData {
798: 1:  'history': [],
798: 1:  'level': 0,
798: 1:  'questions': []
798: 1:}
798: 1:Scores: 600
798: 1:Answer: message('[]')
------------------------------------------
799: 1:BoardData {
799: 1:  'history': [],
799: 1:  'level': 0,
799: 1:  'questions': []
799: 1:}
799: 1:Scores: 600
799: 1:Answer: message('[]')
------------------------------------------
800: 1:BoardData {
800: 1:  'history': [],
800: 1:  'level': 0,
800: 1:  'questions': []
800: 1:}
800: 1:Scores: 600
800: 1:Answer: message('[]')
------------------------------------------
801: 1:BoardData {
801: 1:  'history': [],
801: 1:  'level': 0,
801: 1:  'questions': []
801: 1:}
801: 1:Scores: 600
801: 1:Answer: message('[]')
------------------------------------------
802: 1:BoardData {
802: 1:  'history': [],
802: 1:  'level': 0,
802: 1:  'questions': []
802: 1:}
802: 1:Scores: 600
802: 1:Answer: message('[]')
------------------------------------------
803: 1:BoardData {
803: 1:  'history': [],
803: 1:  'level': 0,
803: 1:  'questions': []
803: 1:}
803: 1:Scores: 600
803: 1:Answer: message('[]')
------------------------------------------
804: 1:BoardData {
804: 1:  'history': [],
804: 1:  'level': 0,
804: 1:  'questions': []
804: 1:}
804: 1:Scores: 600
804: 1:Answer: message('[]')
------------------------------------------
805: 1:BoardData {
805: 1:  'history': [],
805: 1:  'level': 0,
805: 1:  'questions': []
805: 1:}
805: 1:Scores: 600
805: 1:Answer: message('[]')
------------------------------------------
806: 1:BoardData {
806: 1:  'history': [],
806: 1:  'level': 0,
806: 1:  'questions': []
806: 1:}
806: 1:Scores: 600
806: 1:Answer: message('[]')
------------------------------------------
807: 1:BoardData {
807: 1:  'history': [],
807: 1:  'level': 0,
807: 1:  'questions': []
807: 1:}
807: 1:Scores: 600
807: 1:Answer: message('[]')
------------------------------------------
808: 1:BoardData {
808: 1:  'history': [],
808: 1:  'level': 0,
808: 1:  'questions': []
808: 1:}
808: 1:Scores: 600
808: 1:Answer: message('[]')
------------------------------------------
809: 1:BoardData {
809: 1:  'history': [],
809: 1:  'level': 0,
809: 1:  'questions': []
809: 1:}
809: 1:Scores: 600
809: 1:Answer: message('[]')
------------------------------------------
810: 1:BoardData {
810: 1:  'history': [],
810: 1:  'level': 0,
810: 1:  'questions': []
810: 1:}
810: 1:Scores: 600
810: 1:Answer: message('[]')
------------------------------------------
811: 1:BoardData {
811: 1:  'history': [],
811: 1:  'level': 0,
811: 1:  'questions': []
811: 1:}
811: 1:Scores: 600
811: 1:Answer: message('[]')
------------------------------------------
812: 1:BoardData {
812: 1:  'history': [],
812: 1:  'level': 0,
812: 1:  'questions': []
812: 1:}
812: 1:Scores: 600
812: 1:Answer: message('[]')
------------------------------------------
813: 1:BoardData {
813: 1:  'history': [],
813: 1:  'level': 0,
813: 1:  'questions': []
813: 1:}
813: 1:Scores: 600
813: 1:Answer: message('[]')
------------------------------------------
814: 1:BoardData {
814: 1:  'history': [],
814: 1:  'level': 0,
814: 1:  'questions': []
814: 1:}
814: 1:Scores: 600
814: 1:Answer: message('[]')
------------------------------------------
815: 1:BoardData {
815: 1:  'history': [],
815: 1:  'level': 0,
815: 1:  'questions': []
815: 1:}
815: 1:Scores: 600
815: 1:Answer: message('[]')
------------------------------------------
816: 1:BoardData {
816: 1:  'history': [],
816: 1:  'level': 0,
816: 1:  'questions': []
816: 1:}
816: 1:Scores: 600
816: 1:Answer: message('[]')
------------------------------------------
817: 1:BoardData {
817: 1:  'history': [],
817: 1:  'level': 0,
817: 1:  'questions': []
817: 1:}
817: 1:Scores: 600
817: 1:Answer: message('[]')
------------------------------------------
818: 1:BoardData {
818: 1:  'history': [],
818: 1:  'level': 0,
818: 1:  'questions': []
818: 1:}
818: 1:Scores: 600
818: 1:Answer: message('[]')
------------------------------------------
819: 1:BoardData {
819: 1:  'history': [],
819: 1:  'level': 0,
819: 1:  'questions': []
819: 1:}
819: 1:Scores: 600
819: 1:Answer: message('[]')
------------------------------------------
820: 1:BoardData {
820: 1:  'history': [],
820: 1:  'level': 0,
820: 1:  'questions': []
820: 1:}
820: 1:Scores: 600
820: 1:Answer: message('[]')
------------------------------------------
821: 1:BoardData {
821: 1:  'history': [],
821: 1:  'level': 0,
821: 1:  'questions': []
821: 1:}
821: 1:Scores: 600
821: 1:Answer: message('[]')
------------------------------------------
822: 1:BoardData {
822: 1:  'history': [],
822: 1:  'level': 0,
822: 1:  'questions': []
822: 1:}
822: 1:Scores: 600
822: 1:Answer: message('[]')
------------------------------------------
823: 1:BoardData {
823: 1:  'history': [],
823: 1:  'level': 0,
823: 1:  'questions': []
823: 1:}
823: 1:Scores: 600
823: 1:Answer: message('[]')
------------------------------------------
824: 1:BoardData {
824: 1:  'history': [],
824: 1:  'level': 0,
824: 1:  'questions': []
824: 1:}
824: 1:Scores: 600
824: 1:Answer: message('[]')
------------------------------------------
825: 1:BoardData {
825: 1:  'history': [],
825: 1:  'level': 0,
825: 1:  'questions': []
825: 1:}
825: 1:Scores: 600
825: 1:Answer: message('[]')
------------------------------------------
826: 1:BoardData {
826: 1:  'history': [],
826: 1:  'level': 0,
826: 1:  'questions': []
826: 1:}
826: 1:Scores: 600
826: 1:Answer: message('[]')
------------------------------------------
827: 1:BoardData {
827: 1:  'history': [],
827: 1:  'level': 0,
827: 1:  'questions': []
827: 1:}
827: 1:Scores: 600
827: 1:Answer: message('[]')
------------------------------------------
828: 1:BoardData {
828: 1:  'history': [],
828: 1:  'level': 0,
828: 1:  'questions': []
828: 1:}
828: 1:Scores: 600
828: 1:Answer: message('[]')
------------------------------------------
829: 1:BoardData {
829: 1:  'history': [],
829: 1:  'level': 0,
829: 1:  'questions': []
829: 1:}
829: 1:Scores: 600
829: 1:Answer: message('[]')
------------------------------------------
830: 1:BoardData {
830: 1:  'history': [],
830: 1:  'level': 0,
830: 1:  'questions': []
830: 1:}
830: 1:Scores: 600
830: 1:Answer: message('[]')
------------------------------------------
831: 1:BoardData {
831: 1:  'history': [],
831: 1:  'level': 0,
831: 1:  'questions': []
831: 1:}
831: 1:Scores: 600
831: 1:Answer: message('[]')
------------------------------------------
832: 1:BoardData {
832: 1:  'history': [],
832: 1:  'level': 0,
832: 1:  'questions': []
832: 1:}
832: 1:Scores: 600
832: 1:Answer: message('[]')
------------------------------------------
833: 1:BoardData {
833: 1:  'history': [],
833: 1:  'level': 0,
833: 1:  'questions': []
833: 1:}
833: 1:Scores: 600
833: 1:Answer: message('[]')
------------------------------------------
834: 1:BoardData {
834: 1:  'history': [],
834: 1:  'level': 0,
834: 1:  'questions': []
834: 1:}
834: 1:Scores: 600
834: 1:Answer: message('[]')
------------------------------------------
835: 1:BoardData {
835: 1:  'history': [],
835: 1:  'level': 0,
835: 1:  'questions': []
835: 1:}
835: 1:Scores: 600
835: 1:Answer: message('[]')
------------------------------------------
836: 1:BoardData {
836: 1:  'history': [],
836: 1:  'level': 0,
836: 1:  'questions': []
836: 1:}
836: 1:Scores: 600
836: 1:Answer: message('[]')
------------------------------------------
837: 1:BoardData {
837: 1:  'history': [],
837: 1:  'level': 0,
837: 1:  'questions': []
837: 1:}
837: 1:Scores: 600
837: 1:Answer: message('[]')
------------------------------------------
838: 1:BoardData {
838: 1:  'history': [],
838: 1:  'level': 0,
838: 1:  'questions': []
838: 1:}
838: 1:Scores: 600
838: 1:Answer: message('[]')
------------------------------------------
839: 1:BoardData {
839: 1:  'history': [],
839: 1:  'level': 0,
839: 1:  'questions': []
839: 1:}
839: 1:Scores: 600
839: 1:Answer: message('[]')
------------------------------------------
840: 1:BoardData {
840: 1:  'history': [],
840: 1:  'level': 0,
840: 1:  'questions': []
840: 1:}
840: 1:Scores: 600
840: 1:Answer: message('[]')
------------------------------------------
841: 1:BoardData {
841: 1:  'history': [],
841: 1:  'level': 0,
841: 1:  'questions': []
841: 1:}
841: 1:Scores: 600
841: 1:Answer: message('[]')
------------------------------------------
842: 1:BoardData {
842: 1:  'history': [],
842: 1:  'level': 0,
842: 1:  'questions': []
842: 1:}
842: 1:Scores: 600
842: 1:Answer: message('[]')
------------------------------------------
843: 1:BoardData {
843: 1:  'history': [],
843: 1:  'level': 0,
843: 1:  'questions': []
843: 1:}
843: 1:Scores: 600
843: 1:Answer: message('[]')
------------------------------------------
844: 1:BoardData {
844: 1:  'history': [],
844: 1:  'level': 0,
844: 1:  'questions': []
844: 1:}
844: 1:Scores: 600
844: 1:Answer: message('[]')
------------------------------------------
845: 1:BoardData {
845: 1:  'history': [],
845: 1:  'level': 0,
845: 1:  'questions': []
845: 1:}
845: 1:Scores: 600
845: 1:Answer: message('[]')
------------------------------------------
846: 1:BoardData {
846: 1:  'history': [],
846: 1:  'level': 0,
846: 1:  'questions': []
846: 1:}
846: 1:Scores: 600
846: 1:Answer: message('[]')
------------------------------------------
847: 1:BoardData {
847: 1:  'history': [],
847: 1:  'level': 0,
847: 1:  'questions': []
847: 1:}
847: 1:Scores: 600
847: 1:Answer: message('[]')
------------------------------------------
848: 1:BoardData {
848: 1:  'history': [],
848: 1:  'level': 0,
848: 1:  'questions': []
848: 1:}
848: 1:Scores: 600
848: 1:Answer: message('[]')
------------------------------------------
849: 1:BoardData {
849: 1:  'history': [],
849: 1:  'level': 0,
849: 1:  'questions': []
849: 1:}
849: 1:Scores: 600
849: 1:Answer: message('[]')
------------------------------------------
850: 1:BoardData {
850: 1:  'history': [],
850: 1:  'level': 0,
850: 1:  'questions': []
850: 1:}
850: 1:Scores: 600
850: 1:Answer: message('[]')
------------------------------------------
851: 1:BoardData {
851: 1:  'history': [],
851: 1:  'level': 0,
851: 1:  'questions': []
851: 1:}
851: 1:Scores: 600
851: 1:Answer: message('[]')
------------------------------------------
852: 1:BoardData {
852: 1:  'history': [],
852: 1:  'level': 0,
852: 1:  'questions': []
852: 1:}
852: 1:Scores: 600
852: 1:Answer: message('[]')
------------------------------------------
853: 1:BoardData {
853: 1:  'history': [],
853: 1:  'level': 0,
853: 1:  'questions': []
853: 1:}
853: 1:Scores: 600
853: 1:Answer: message('[]')
------------------------------------------
854: 1:BoardData {
854: 1:  'history': [],
854: 1:  'level': 0,
854: 1:  'questions': []
854: 1:}
854: 1:Scores: 600
854: 1:Answer: message('[]')
------------------------------------------
855: 1:BoardData {
855: 1:  'history': [],
855: 1:  'level': 0,
855: 1:  'questions': []
855: 1:}
855: 1:Scores: 600
855: 1:Answer: message('[]')
------------------------------------------
856: 1:BoardData {
856: 1:  'history': [],
856: 1:  'level': 0,
856: 1:  'questions': []
856: 1:}
856: 1:Scores: 600
856: 1:Answer: message('[]')
------------------------------------------
857: 1:BoardData {
857: 1:  'history': [],
857: 1:  'level': 0,
857: 1:  'questions': []
857: 1:}
857: 1:Scores: 600
857: 1:Answer: message('[]')
------------------------------------------
858: 1:BoardData {
858: 1:  'history': [],
858: 1:  'level': 0,
858: 1:  'questions': []
858: 1:}
858: 1:Scores: 600
858: 1:Answer: message('[]')
------------------------------------------
859: 1:BoardData {
859: 1:  'history': [],
859: 1:  'level': 0,
859: 1:  'questions': []
859: 1:}
859: 1:Scores: 600
859: 1:Answer: message('[]')
------------------------------------------
860: 1:BoardData {
860: 1:  'history': [],
860: 1:  'level': 0,
860: 1:  'questions': []
860: 1:}
860: 1:Scores: 600
860: 1:Answer: message('[]')
------------------------------------------
861: 1:BoardData {
861: 1:  'history': [],
861: 1:  'level': 0,
861: 1:  'questions': []
861: 1:}
861: 1:Scores: 600
861: 1:Answer: message('[]')
------------------------------------------
862: 1:BoardData {
862: 1:  'history': [],
862: 1:  'level': 0,
862: 1:  'questions': []
862: 1:}
862: 1:Scores: 600
862: 1:Answer: message('[]')
------------------------------------------
863: 1:BoardData {
863: 1:  'history': [],
863: 1:  'level': 0,
863: 1:  'questions': []
863: 1:}
863: 1:Scores: 600
863: 1:Answer: message('[]')
------------------------------------------
864: 1:BoardData {
864: 1:  'history': [],
864: 1:  'level': 0,
864: 1:  'questions': []
864: 1:}
864: 1:Scores: 600
864: 1:Answer: message('[]')
------------------------------------------
865: 1:BoardData {
865: 1:  'history': [],
865: 1:  'level': 0,
865: 1:  'questions': []
865: 1:}
865: 1:Scores: 600
865: 1:Answer: message('[]')
------------------------------------------
866: 1:BoardData {
866: 1:  'history': [],
866: 1:  'level': 0,
866: 1:  'questions': []
866: 1:}
866: 1:Scores: 600
866: 1:Answer: message('[]')
------------------------------------------
867: 1:BoardData {
867: 1:  'history': [],
867: 1:  'level': 0,
867: 1:  'questions': []
867: 1:}
867: 1:Scores: 600
867: 1:Answer: message('[]')
------------------------------------------
868: 1:BoardData {
868: 1:  'history': [],
868: 1:  'level': 0,
868: 1:  'questions': []
868: 1:}
868: 1:Scores: 600
868: 1:Answer: message('[]')
------------------------------------------
869: 1:BoardData {
869: 1:  'history': [],
869: 1:  'level': 0,
869: 1:  'questions': []
869: 1:}
869: 1:Scores: 600
869: 1:Answer: message('[]')
------------------------------------------
870: 1:BoardData {
870: 1:  'history': [],
870: 1:  'level': 0,
870: 1:  'questions': []
870: 1:}
870: 1:Scores: 600
870: 1:Answer: message('[]')
------------------------------------------
871: 1:BoardData {
871: 1:  'history': [],
871: 1:  'level': 0,
871: 1:  'questions': []
871: 1:}
871: 1:Scores: 600
871: 1:Answer: message('[]')
------------------------------------------
872: 1:BoardData {
872: 1:  'history': [],
872: 1:  'level': 0,
872: 1:  'questions': []
872: 1:}
872: 1:Scores: 600
872: 1:Answer: message('[]')
------------------------------------------
873: 1:BoardData {
873: 1:  'history': [],
873: 1:  'level': 0,
873: 1:  'questions': []
873: 1:}
873: 1:Scores: 600
873: 1:Answer: message('[]')
------------------------------------------
874: 1:BoardData {
874: 1:  'history': [],
874: 1:  'level': 0,
874: 1:  'questions': []
874: 1:}
874: 1:Scores: 600
874: 1:Answer: message('[]')
------------------------------------------
875: 1:BoardData {
875: 1:  'history': [],
875: 1:  'level': 0,
875: 1:  'questions': []
875: 1:}
875: 1:Scores: 600
875: 1:Answer: message('[]')
------------------------------------------
876: 1:BoardData {
876: 1:  'history': [],
876: 1:  'level': 0,
876: 1:  'questions': []
876: 1:}
876: 1:Scores: 600
876: 1:Answer: message('[]')
------------------------------------------
877: 1:BoardData {
877: 1:  'history': [],
877: 1:  'level': 0,
877: 1:  'questions': []
877: 1:}
877: 1:Scores: 600
877: 1:Answer: message('[]')
------------------------------------------
878: 1:BoardData {
878: 1:  'history': [],
878: 1:  'level': 0,
878: 1:  'questions': []
878: 1:}
878: 1:Scores: 600
878: 1:Answer: message('[]')
------------------------------------------
879: 1:BoardData {
879: 1:  'history': [],
879: 1:  'level': 0,
879: 1:  'questions': []
879: 1:}
879: 1:Scores: 600
879: 1:Answer: message('[]')
------------------------------------------
880: 1:BoardData {
880: 1:  'history': [],
880: 1:  'level': 0,
880: 1:  'questions': []
880: 1:}
880: 1:Scores: 600
880: 1:Answer: message('[]')
------------------------------------------
881: 1:BoardData {
881: 1:  'history': [],
881: 1:  'level': 0,
881: 1:  'questions': []
881: 1:}
881: 1:Scores: 600
881: 1:Answer: message('[]')
------------------------------------------
882: 1:BoardData {
882: 1:  'history': [],
882: 1:  'level': 0,
882: 1:  'questions': []
882: 1:}
882: 1:Scores: 600
882: 1:Answer: message('[]')
------------------------------------------
883: 1:BoardData {
883: 1:  'history': [],
883: 1:  'level': 0,
883: 1:  'questions': []
883: 1:}
883: 1:Scores: 600
883: 1:Answer: message('[]')
------------------------------------------
884: 1:BoardData {
884: 1:  'history': [],
884: 1:  'level': 0,
884: 1:  'questions': []
884: 1:}
884: 1:Scores: 600
884: 1:Answer: message('[]')
------------------------------------------
885: 1:BoardData {
885: 1:  'history': [],
885: 1:  'level': 0,
885: 1:  'questions': []
885: 1:}
885: 1:Scores: 600
885: 1:Answer: message('[]')
------------------------------------------
886: 1:BoardData {
886: 1:  'history': [],
886: 1:  'level': 0,
886: 1:  'questions': []
886: 1:}
886: 1:Scores: 600
886: 1:Answer: message('[]')
------------------------------------------
887: 1:BoardData {
887: 1:  'history': [],
887: 1:  'level': 0,
887: 1:  'questions': []
887: 1:}
887: 1:Scores: 600
887: 1:Answer: message('[]')
------------------------------------------
888: 1:BoardData {
888: 1:  'history': [],
888: 1:  'level': 0,
888: 1:  'questions': []
888: 1:}
888: 1:Scores: 600
888: 1:Answer: message('[]')
------------------------------------------
889: 1:BoardData {
889: 1:  'history': [],
889: 1:  'level': 0,
889: 1:  'questions': []
889: 1:}
889: 1:Scores: 600
889: 1:Answer: message('[]')
------------------------------------------
890: 1:BoardData {
890: 1:  'history': [],
890: 1:  'level': 0,
890: 1:  'questions': []
890: 1:}
890: 1:Scores: 600
890: 1:Answer: message('[]')
------------------------------------------
891: 1:BoardData {
891: 1:  'history': [],
891: 1:  'level': 0,
891: 1:  'questions': []
891: 1:}
891: 1:Scores: 600
891: 1:Answer: message('[]')
------------------------------------------
892: 1:BoardData {
892: 1:  'history': [],
892: 1:  'level': 0,
892: 1:  'questions': []
892: 1:}
892: 1:Scores: 600
892: 1:Answer: message('[]')
------------------------------------------
893: 1:BoardData {
893: 1:  'history': [],
893: 1:  'level': 0,
893: 1:  'questions': []
893: 1:}
893: 1:Scores: 600
893: 1:Answer: message('[]')
------------------------------------------
894: 1:BoardData {
894: 1:  'history': [],
894: 1:  'level': 0,
894: 1:  'questions': []
894: 1:}
894: 1:Scores: 600
894: 1:Answer: message('[]')
------------------------------------------
895: 1:BoardData {
895: 1:  'history': [],
895: 1:  'level': 0,
895: 1:  'questions': []
895: 1:}
895: 1:Scores: 600
895: 1:Answer: message('[]')
------------------------------------------
896: 1:BoardData {
896: 1:  'history': [],
896: 1:  'level': 0,
896: 1:  'questions': []
896: 1:}
896: 1:Scores: 600
896: 1:Answer: message('[]')
------------------------------------------
897: 1:BoardData {
897: 1:  'history': [],
897: 1:  'level': 0,
897: 1:  'questions': []
897: 1:}
897: 1:Scores: 600
897: 1:Answer: message('[]')
------------------------------------------
898: 1:BoardData {
898: 1:  'history': [],
898: 1:  'level': 0,
898: 1:  'questions': []
898: 1:}
898: 1:Scores: 600
898: 1:Answer: message('[]')
------------------------------------------
899: 1:BoardData {
899: 1:  'history': [],
899: 1:  'level': 0,
899: 1:  'questions': []
899: 1:}
899: 1:Scores: 600
899: 1:Answer: message('[]')
------------------------------------------
900: 1:BoardData {
900: 1:  'history': [],
900: 1:  'level': 0,
900: 1:  'questions': []
900: 1:}
900: 1:Scores: 600
900: 1:Answer: message('[]')
------------------------------------------
901: 1:BoardData {
901: 1:  'history': [],
901: 1:  'level': 0,
901: 1:  'questions': []
901: 1:}
901: 1:Scores: 600
901: 1:Answer: message('[]')
------------------------------------------
902: 1:BoardData {
902: 1:  'history': [],
902: 1:  'level': 0,
902: 1:  'questions': []
902: 1:}
902: 1:Scores: 600
902: 1:Answer: message('[]')
------------------------------------------
903: 1:BoardData {
903: 1:  'history': [],
903: 1:  'level': 0,
903: 1:  'questions': []
903: 1:}
903: 1:Scores: 600
903: 1:Answer: message('[]')
------------------------------------------
904: 1:BoardData {
904: 1:  'history': [],
904: 1:  'level': 0,
904: 1:  'questions': []
904: 1:}
904: 1:Scores: 600
904: 1:Answer: message('[]')
------------------------------------------
905: 1:BoardData {
905: 1:  'history': [],
905: 1:  'level': 0,
905: 1:  'questions': []
905: 1:}
905: 1:Scores: 600
905: 1:Answer: message('[]')
------------------------------------------
906: 1:BoardData {
906: 1:  'history': [],
906: 1:  'level': 0,
